num,date,exp_num,exp_subrun,resp_run,e_coli_plate,vial_ID,vial_id_copy_pasted,resp_rate,treat_ID_full,treat_ID_collapsed_controls,food_sym_state,N_species_dose,N_species,N_dose,control_or_nutrient,temp,food,sym_state,beetag,exp_run_full,beetag_exprun,col_num,jar_unique_ID,broken_or_damaged
8,08_15_22,2,A,3,1,D2,D2,-0.00496,N_5_30_S_S,N_5_30_S_S,S_S,N_5,N,5,Nitrate,30,S,S,Y13B74,2A,Y13B74_exp2A,218,90,0
8,08_20_22,2,B,3,0,D2,D2,-0.00408,N_5_30_S_S,N_5_30_S_S,S_S,N_5,N,5,Nitrate,30,S,S,Y15B83,2B,Y15B83_exp2B,189,125,0
8,09_01_22,3,A,3,0,D2,D2,-0.00512,N_5_30_S_S,N_5_30_S_S,S_S,N_5,N,5,Nitrate,30,S,S,Y12B65,3A,Y12B65_exp3A,239,153,0
8,09_01_22,3,A,3,1,D2,D2,-0.00487,N_5_30_S_S,N_5_30_S_S,S_S,N_5,N,5,Nitrate,30,S,S,Y12B67,3A,Y12B67_exp3A,241,153,0
8,09_05_22,3,B,3,0,D2,D2,-0.00552,N_5_30_S_S,N_5_30_S_S,S_S,N_5,N,5,Nitrate,30,S,S,W12O53,3B,W12O53_exp3B,247,180,0
8,09_05_22,3,B,3,1,D2,D2,-0.00402,N_5_30_S_S,N_5_30_S_S,S_S,N_5,N,5,Nitrate,30,S,S,W12O55,3B,W12O55_exp3B,243,180,0
17,7_26_22,1,A,3,0,A5,A5,-0.00265,N_18_20_F_A,N_18_20_F_A,F_A,N_18,N,18,Nitrate,20,F,A,R3W10,1A,R3W10_exp1A,150,19,0
17,7_26_22,1,A,3,1,A5,A5,-0.00378,N_18_20_F_A,N_18_20_F_A,F_A,N_18,N,18,Nitrate,20,F,A,R3W8,1A,R3W8_exp1A,168,19,0
17,7_26_22,1,B,3,0,A5,A5,-0.00568,N_18_20_F_A,N_18_20_F_A,F_A,N_18,N,18,Nitrate,20,F,A,R10W45,1B,R10W45_exp1B,163,49,0
17,7_26_22,1,B,3,1,A5,A5,-0.00288,N_18_20_F_A,N_18_20_F_A,F_A,N_18,N,18,Nitrate,20,F,A,R10W46,1B,R10W46_exp1B,169,49,0
17,08_15_22,2,A,3,0,A5,A5,-0.00261,N_18_20_F_A,N_18_20_F_A,F_A,N_18,N,18,Nitrate,20,F,A,R1W3,2A,R1W3_exp2A,174,81,0
17,08_20_22,2,B,3,0,A5,A5,-0.00422,N_18_20_F_A,N_18_20_F_A,F_A,N_18,N,18,Nitrate,20,F,A,R3W10,2B,R3W10_exp2B,194,115,0
17,08_20_22,2,B,3,1,A5,A5,-0.00971,N_18_20_F_A,N_18_20_F_A,F_A,N_18,N,18,Nitrate,20,F,A,R3W8,2B,R3W8_exp2B,159,115,0
18,7_26_22,1,A,3,0,B5,B5,-0.00661,N_18_20_F_S,N_18_20_F_S,F_S,N_18,N,18,Nitrate,20,F,S,R3W12,1A,R3W12_exp1A,147,19,0
18,7_26_22,1,A,3,1,B5,B5,-0.00492,N_18_20_F_S,N_18_20_F_S,F_S,N_18,N,18,Nitrate,20,F,S,R3W13,1A,R3W13_exp1A,153,19,0
18,7_26_22,1,B,3,0,B5,B5,-0.00462,N_18_20_F_S,N_18_20_F_S,F_S,N_18,N,18,Nitrate,20,F,S,R10W48,1B,R10W48_exp1B,161,49,0
18,7_26_22,1,B,3,1,B5,B5,-0.00652,N_18_20_F_S,N_18_20_F_S,F_S,N_18,N,18,Nitrate,20,F,S,R10W49,1B,R10W49_exp1B,171,49,0
18,08_15_22,2,A,3,0,B5,B5,-0.00321,N_18_20_F_S,N_18_20_F_S,F_S,N_18,N,18,Nitrate,20,F,S,R1W2,2A,R1W2_exp2A,206,81,0
18,08_15_22,2,A,3,1,B5,B5,-0.00384,N_18_20_F_S,N_18_20_F_S,F_S,N_18,N,18,Nitrate,20,F,S,R1W7,2A,R1W7_exp2A,185,81,0
18,08_20_22,2,B,3,0,B5,B5,-0.00533,N_18_20_F_S,N_18_20_F_S,F_S,N_18,N,18,Nitrate,20,F,S,R3W12,2B,R3W12_exp2B,205,115,0
18,08_20_22,2,B,3,1,B5,B5,-0.0046,N_18_20_F_S,N_18_20_F_S,F_S,N_18,N,18,Nitrate,20,F,S,R3W13,2B,R3W13_exp2B,223,115,0
19,7_26_22,1,A,3,0,C5,C5,-0.00419,N_18_20_S_A,N_18_20_S_A,S_A,N_18,N,18,Nitrate,20,S,A,R5W21,1A,R5W21_exp1A,162,21,0
19,7_26_22,1,A,3,1,C5,C5,-0.00533,N_18_20_S_A,N_18_20_S_A,S_A,N_18,N,18,Nitrate,20,S,A,R5W22,1A,R5W22_exp1A,151,21,0
19,7_26_22,1,B,3,0,C5,C5,-0.00233,N_18_20_S_A,N_18_20_S_A,S_A,N_18,N,18,Nitrate,20,S,A,R11W51,1B,R11W51_exp1B,171,50,0
19,7_26_22,1,B,3,1,C5,C5,-0.00439,N_18_20_S_A,N_18_20_S_A,S_A,N_18,N,18,Nitrate,20,S,A,R11W52,1B,R11W52_exp1B,184,50,0
19,08_15_22,2,A,3,0,C5,C5,-0.00224,N_18_20_S_A,N_18_20_S_A,S_A,N_18,N,18,Nitrate,20,S,A,R10W45,2A,R10W45_exp2A,192,82,0
19,08_15_22,2,A,3,1,C5,C5,-0.0036,N_18_20_S_A,N_18_20_S_A,S_A,N_18,N,18,Nitrate,20,S,A,R10W47,2A,R10W47_exp2A,228,82,0
19,08_20_22,2,B,3,0,C5,C5,-0.00411,N_18_20_S_A,N_18_20_S_A,S_A,N_18,N,18,Nitrate,20,S,A,R4W14,2B,R4W14_exp2B,170,116,0
19,08_20_22,2,B,3,1,C5,C5,-0.00752,N_18_20_S_A,N_18_20_S_A,S_A,N_18,N,18,Nitrate,20,S,A,R4W15,2B,R4W15_exp2B,210,116,0
20,7_26_22,1,A,3,0,D5,D5,-0.00531,N_18_20_S_S,N_18_20_S_S,S_S,N_18,N,18,Nitrate,20,S,S,R5W26,1A,R5W26_exp1A,154,21,0
20,7_26_22,1,A,3,1,D5,D5,-0.0065,N_18_20_S_S,N_18_20_S_S,S_S,N_18,N,18,Nitrate,20,S,S,R5W27,1A,R5W27_exp1A,157,21,0
20,7_26_22,1,B,3,0,D5,D5,-0.00468,N_18_20_S_S,N_18_20_S_S,S_S,N_18,N,18,Nitrate,20,S,S,R11W53,1B,R11W53_exp1B,164,50,0
20,7_26_22,1,B,3,1,D5,D5,-0.00564,N_18_20_S_S,N_18_20_S_S,S_S,N_18,N,18,Nitrate,20,S,S,R11W54,1B,R11W54_exp1B,172,50,0
20,08_15_22,2,A,3,0,D5,D5,-0.00295,N_18_20_S_S,N_18_20_S_S,S_S,N_18,N,18,Nitrate,20,S,S,R10W48,2A,R10W48_exp2A,193,82,0
20,08_15_22,2,A,3,1,D5,D5,-0.00205,N_18_20_S_S,N_18_20_S_S,S_S,N_18,N,18,Nitrate,20,S,S,R10W49,2A,R10W49_exp2A,208,82,0
20,08_20_22,2,B,3,0,D5,D5,-0.00626,N_18_20_S_S,N_18_20_S_S,S_S,N_18,N,18,Nitrate,20,S,S,R4W17,2B,R4W17_exp2B,188,116,0
20,08_20_22,2,B,3,1,D5,D5,-0.00797,N_18_20_S_S,N_18_20_S_S,S_S,N_18,N,18,Nitrate,20,S,S,R4W34,2B,R4W34_exp2B,225,116,0
21,7_26_22,1,A,3,1,A6,A6,-0.00411,N_18_30_F_A,N_18_30_F_A,F_A,N_18,N,18,Nitrate,30,F,A,R4W14,1A,R4W14_exp1A,168,20,0
21,7_26_22,1,A,3,0,A6,A6,-0.00183,N_18_30_F_A,N_18_30_F_A,F_A,N_18,N,18,Nitrate,30,F,A,R4W15,1A,R4W15_exp1A,150,20,0
21,7_26_22,1,B,3,0,A6,A6,-0.00414,N_18_30_F_A,N_18_30_F_A,F_A,N_18,N,18,Nitrate,30,F,A,R21W94,1B,R21W94_exp1B,166,55,0
21,7_26_22,1,B,3,1,A6,A6,-0.0043,N_18_30_F_A,N_18_30_F_A,F_A,N_18,N,18,Nitrate,30,F,A,R21W97,1B,R21W97_exp1B,184,55,0
21,08_15_22,2,A,3,0,A6,A6,-0.00214,N_18_30_F_A,N_18_30_F_A,F_A,N_18,N,18,Nitrate,30,F,A,R14W71,2A,R14W71_exp2A,202,85,0
21,08_15_22,2,A,3,1,A6,A6,-0.00454,N_18_30_F_A,N_18_30_F_A,F_A,N_18,N,18,Nitrate,30,F,A,R14W72,2A,R14W72_exp2A,228,85,0
21,08_20_22,2,B,3,1,A6,A6,-0.0075,N_18_30_F_A,N_18_30_F_A,F_A,N_18,N,18,Nitrate,30,F,A,R7W36,2B,R7W36_exp2B,201,119,0
21,09_01_22,3,A,3,0,A6,A6,-0.00326,N_18_30_F_A,N_18_30_F_A,F_A,N_18,N,18,Nitrate,30,F,A,R14W70,3A,R14W70_exp3A,227,149,0
21,09_01_22,3,A,3,1,A6,A6,-0.00502,N_18_30_F_A,N_18_30_F_A,F_A,N_18,N,18,Nitrate,30,F,A,R14W71,3A,R14W71_exp3A,237,149,0
21,09_05_22,3,B,3,0,A6,A6,-0.00938,N_18_30_F_A,N_18_30_F_A,F_A,N_18,N,18,Nitrate,30,F,A,W15O67,3B,W15O67_exp3B,238,183,0
21,09_05_22,3,B,3,1,A6,A6,-0.00694,N_18_30_F_A,N_18_30_F_A,F_A,N_18,N,18,Nitrate,30,F,A,W15O69,3B,W15O69_exp3B,242,183,0
22,7_26_22,1,A,3,0,B6,B6,-0.00539,N_18_30_F_S,N_18_30_F_S,F_S,N_18,N,18,Nitrate,30,F,S,R4W17,1A,R4W17_exp1A,142,20,0
22,7_26_22,1,A,3,1,B6,B6,-0.00551,N_18_30_F_S,N_18_30_F_S,F_S,N_18,N,18,Nitrate,30,F,S,R4W34,1A,R4W34_exp1A,153,20,0
22,7_26_22,1,B,3,0,B6,B6,-0.00329,N_18_30_F_S,N_18_30_F_S,F_S,N_18,N,18,Nitrate,30,F,S,R21W100,1B,R21W100_exp1B,163,55,0
22,7_26_22,1,B,3,1,B6,B6,-0.00452,N_18_30_F_S,N_18_30_F_S,F_S,N_18,N,18,Nitrate,30,F,S,R21W55,1B,R21W55_exp1B,171,55,0
22,08_15_22,2,A,3,0,B6,B6,-0.00155,N_18_30_F_S,N_18_30_F_S,F_S,N_18,N,18,Nitrate,30,F,S,R14W73,2A,R14W73_exp2A,193,85,0
22,08_15_22,2,A,3,1,B6,B6,-0.00291,N_18_30_F_S,N_18_30_F_S,F_S,N_18,N,18,Nitrate,30,F,S,R14W74,2A,R14W74_exp2A,207,85,0
22,08_20_22,2,B,3,0,B6,B6,-0.00662,N_18_30_F_S,N_18_30_F_S,F_S,N_18,N,18,Nitrate,30,F,S,R7W37,2B,R7W37_exp2B,175,119,0
22,08_20_22,2,B,3,1,B6,B6,-0.00493,N_18_30_F_S,N_18_30_F_S,F_S,N_18,N,18,Nitrate,30,F,S,R7W38,2B,R7W38_exp2B,207,119,0
22,09_01_22,3,A,3,0,B6,B6,-0.00229,N_18_30_F_S,N_18_30_F_S,F_S,N_18,N,18,Nitrate,30,F,S,R14W73,3A,R14W73_exp3A,239,149,0
22,09_01_22,3,A,3,1,B6,B6,-0.00545,N_18_30_F_S,N_18_30_F_S,F_S,N_18,N,18,Nitrate,30,F,S,R14W74,3A,R14W74_exp3A,240,149,0
22,09_05_22,3,B,3,1,B6,B6,-0.00587,N_18_30_F_S,N_18_30_F_S,F_S,N_18,N,18,Nitrate,30,F,S,W15O71,3B,W15O71_exp3B,246,183,0
23,7_26_22,1,A,3,1,C6,C6,-0.00566,N_18_30_S_A,N_18_30_S_A,S_A,N_18,N,18,Nitrate,30,S,A,R6W28,1A,R6W28_exp1A,163,22,0
23,7_26_22,1,A,3,0,C6,C6,-0.00434,N_18_30_S_A,N_18_30_S_A,S_A,N_18,N,18,Nitrate,30,S,A,R6W29,1A,R6W29_exp1A,151,22,0
23,7_26_22,1,B,3,1,C6,C6,-0.00306,N_18_30_S_A,N_18_30_S_A,S_A,N_18,N,18,Nitrate,30,S,A,R17W83,1B,R17W83_exp1B,184,54,0
23,08_15_22,2,A,3,0,C6,C6,-0.00328,N_18_30_S_A,N_18_30_S_A,S_A,N_18,N,18,Nitrate,30,S,A,R15W75,2A,R15W75_exp2A,194,86,0
23,08_15_22,2,A,3,1,C6,C6,-0.00374,N_18_30_S_A,N_18_30_S_A,S_A,N_18,N,18,Nitrate,30,S,A,R15W77,2A,R15W77_exp2A,231,86,0
23,08_20_22,2,B,3,0,C6,C6,-0.00519,N_18_30_S_A,N_18_30_S_A,S_A,N_18,N,18,Nitrate,30,S,A,R8W40,2B,R8W40_exp2B,170,120,0
23,08_20_22,2,B,3,1,C6,C6,-0.00515,N_18_30_S_A,N_18_30_S_A,S_A,N_18,N,18,Nitrate,30,S,A,R8W41,2B,R8W41_exp2B,212,120,0
23,09_01_22,3,A,3,0,C6,C6,-0.00268,N_18_30_S_A,N_18_30_S_A,S_A,N_18,N,18,Nitrate,30,S,A,R15W76,3A,R15W76_exp3A,237,150,0
23,09_01_22,3,A,3,1,C6,C6,-0.00294,N_18_30_S_A,N_18_30_S_A,S_A,N_18,N,18,Nitrate,30,S,A,R15W77,3A,R15W77_exp3A,237,150,0
23,09_05_22,3,B,3,0,C6,C6,-0.00668,N_18_30_S_A,N_18_30_S_A,S_A,N_18,N,18,Nitrate,30,S,A,W16O73,3B,W16O73_exp3B,241,184,0
23,09_05_22,3,B,3,1,C6,C6,-0.00886,N_18_30_S_A,N_18_30_S_A,S_A,N_18,N,18,Nitrate,30,S,A,W16O74,3B,W16O74_exp3B,244,184,0
24,7_26_22,1,A,3,0,D6,D6,-0.00423,N_18_30_S_S,N_18_30_S_S,S_S,N_18,N,18,Nitrate,30,S,S,R6W30,1A,R6W30_exp1A,152,22,0
24,7_26_22,1,A,3,1,D6,D6,-0.00451,N_18_30_S_S,N_18_30_S_S,S_S,N_18,N,18,Nitrate,30,S,S,R6W31,1A,R6W31_exp1A,155,22,0
24,7_26_22,1,B,3,0,D6,D6,NA,N_18_30_S_S,N_18_30_S_S,S_S,N_18,N,18,Nitrate,30,S,S,R17W84,1B,R17W84_exp1B,166,54,0
24,7_26_22,1,B,3,1,D6,D6,-0.00277,N_18_30_S_S,N_18_30_S_S,S_S,N_18,N,18,Nitrate,30,S,S,R17W85,1B,R17W85_exp1B,173,54,0
24,08_15_22,2,A,3,0,D6,D6,-0.00191,N_18_30_S_S,N_18_30_S_S,S_S,N_18,N,18,Nitrate,30,S,S,R15W78,2A,R15W78_exp2A,193,86,0
24,08_15_22,2,A,3,1,D6,D6,-0.00338,N_18_30_S_S,N_18_30_S_S,S_S,N_18,N,18,Nitrate,30,S,S,R15W79,2A,R15W79_exp2A,218,86,0
24,08_20_22,2,B,3,0,D6,D6,-0.0097,N_18_30_S_S,N_18_30_S_S,S_S,N_18,N,18,Nitrate,30,S,S,R8W43,2B,R8W43_exp2B,209,120,0
24,08_20_22,2,B,3,1,D6,D6,-0.00322,N_18_30_S_S,N_18_30_S_S,S_S,N_18,N,18,Nitrate,30,S,S,R8W44,2B,R8W44_exp2B,226,120,0
24,09_01_22,3,A,3,0,D6,D6,-0.00574,N_18_30_S_S,N_18_30_S_S,S_S,N_18,N,18,Nitrate,30,S,S,R15W78,3A,R15W78_exp3A,239,150,0
24,09_01_22,3,A,3,1,D6,D6,-0.00414,N_18_30_S_S,N_18_30_S_S,S_S,N_18,N,18,Nitrate,30,S,S,R15W79,3A,R15W79_exp3A,241,150,0
24,09_05_22,3,B,3,0,D6,D6,NA,N_18_30_S_S,N_18_30_S_S,S_S,N_18,N,18,Nitrate,30,S,S,W16O75,3B,W16O75_exp3B,247,184,0
24,09_05_22,3,B,3,1,D6,D6,NA,N_18_30_S_S,N_18_30_S_S,S_S,N_18,N,18,Nitrate,30,S,S,W16O77,3B,W16O77_exp3B,243,184,0
4,7_26_22,1,A,1,1,D1,D1,-0.00499,"A_0_20_F_A
","CNTRL_0_20_F_A
",F_A,CNTRL_0,CNTRL,0,Control,20,F,A,B24G38,1A,B24G38_exp1A,152,3,0
3,7_26_22,1,A,1,0,C1,C1,-0.00299,"A_0_20_F_A
","CNTRL_0_20_F_A
",F_A,CNTRL_0,CNTRL,0,Control,20,F,A,B24G39,1A,B24G39_exp1A,152,3,0
3,7_26_22,1,B,1,0,C1,C1,-0.00293,"A_0_20_F_A
","CNTRL_0_20_F_A
",F_A,CNTRL_0,CNTRL,0,Control,20,F,A,B26G49,1B,B26G49_exp1B,178,37,0
4,7_26_22,1,B,1,1,D1,D1,-0.00152,"A_0_20_F_A
","CNTRL_0_20_F_A
",F_A,CNTRL_0,CNTRL,0,Control,20,F,A,B26G50,1B,B26G50_exp1B,184,37,0
3,08_15_22,2,A,1,0,C1,C1,-0.00501,"A_0_20_F_A
","CNTRL_0_20_F_A
",F_A,CNTRL_0,CNTRL,0,Control,20,F,A,B23G33,2A,B23G33_exp2A,194,67,0
4,08_15_22,2,A,1,1,D1,D1,-0.00663,"A_0_20_F_A
","CNTRL_0_20_F_A
",F_A,CNTRL_0,CNTRL,0,Control,20,F,A,B23G35,2A,B23G35_exp2A,231,67,0
3,08_20_22,2,B,1,0,C1,C1,-0.00593,"A_0_20_F_A
","CNTRL_0_20_F_A
",F_A,CNTRL_0,CNTRL,0,Control,20,F,A,B27G53,2B,B27G53_exp2B,170,99,0
4,08_20_22,2,B,1,1,D1,D1,-0.00418,"A_0_20_F_A
","CNTRL_0_20_F_A
",F_A,CNTRL_0,CNTRL,0,Control,20,F,A,B27G54,2B,B27G54_exp2B,212,99,0
3,09_01_22,3,A,1,0,C1,C1,-0.00535,"A_0_20_F_A
","CNTRL_0_20_F_A
",F_A,CNTRL_0,CNTRL,0,Control,20,F,A,B23G34,3A,B23G34_exp3A,237,131,0
4,09_01_22,3,A,1,1,D1,D1,-0.0038,"A_0_20_F_A
","CNTRL_0_20_F_A
",F_A,CNTRL_0,CNTRL,0,Control,20,F,A,B23G35,3A,B23G35_exp3A,237,131,0
3,09_05_22,3,B,1,0,C1,C1,-0.0044,"A_0_20_F_A
","CNTRL_0_20_F_A
",F_A,CNTRL_0,CNTRL,0,Control,20,F,A,O3B13,3B,O3B13_exp3B,242,173,0
4,09_05_22,3,B,1,1,D1,D1,-0.0051,"A_0_20_F_A
","CNTRL_0_20_F_A
",F_A,CNTRL_0,CNTRL,0,Control,20,F,A,O3B14,3B,O3B14_exp3B,244,173,0
4,7_26_22,1,A,1,0,D1,D1,-0.00184,A_0_20_F_S,CNTRL_0_20_F_S,F_S,CNTRL_0,CNTRL,0,Control,20,F,S,B24G40,1A,B24G40_exp1A,143,3,0
5,7_26_22,1,A,1,1,A2,A2,-0.00385,A_0_20_F_S,CNTRL_0_20_F_S,F_S,CNTRL_0,CNTRL,0,Control,20,F,S,B24G42,1A,B24G42_exp1A,155,3,0
4,7_26_22,1,B,1,0,D1,D1,-0.00185,A_0_20_F_S,CNTRL_0_20_F_S,F_S,CNTRL_0,CNTRL,0,Control,20,F,S,B26G51,1B,B26G51_exp1B,166,37,0
5,7_26_22,1,B,1,1,A2,A2,-0.00201,A_0_20_F_S,CNTRL_0_20_F_S,F_S,CNTRL_0,CNTRL,0,Control,20,F,S,B26G52,1B,B26G52_exp1B,173,37,0
4,08_15_22,2,A,1,0,D1,D1,-0.00594,A_0_20_F_S,CNTRL_0_20_F_S,F_S,CNTRL_0,CNTRL,0,Control,20,F,S,B23G36,2A,B23G36_exp2A,193,67,0
5,08_15_22,2,A,1,1,A2,A2,-0.00696,A_0_20_F_S,CNTRL_0_20_F_S,F_S,CNTRL_0,CNTRL,0,Control,20,F,S,B23G37,2A,B23G37_exp2A,220,67,0
4,08_20_22,2,B,1,0,D1,D1,-0.00282,A_0_20_F_S,CNTRL_0_20_F_S,F_S,CNTRL_0,CNTRL,0,Control,20,F,S,B27G56,2B,B27G56_exp2B,211,99,0
5,08_20_22,2,B,1,1,A2,A2,-0.00425,A_0_20_F_S,CNTRL_0_20_F_S,F_S,CNTRL_0,CNTRL,0,Control,20,F,S,B27G57,2B,B27G57_exp2B,226,99,0
5,09_01_22,3,A,1,1,A2,A2,-0.00414,A_0_20_F_S,CNTRL_0_20_F_S,F_S,CNTRL_0,CNTRL,0,Control,20,F,S,B23G37,3A,B23G37_exp3A,241,131,0
4,09_05_22,3,B,1,0,D1,D1,-0.00443,A_0_20_F_S,CNTRL_0_20_F_S,F_S,CNTRL_0,CNTRL,0,Control,20,F,S,O3B15,3B,O3B15_exp3B,247,173,0
5,09_05_22,3,B,1,1,A2,A2,-0.00325,A_0_20_F_S,CNTRL_0_20_F_S,F_S,CNTRL_0,CNTRL,0,Control,20,F,S,O3B17,3B,O3B17_exp3B,252,161,0
6,7_26_22,1,A,1,1,B2,B2,-0.00298,A_0_20_S_A,CNTRL_0_20_S_A,S_A,CNTRL_0,CNTRL,0,Control,20,S,A,B34G100,1A,B34G100_exp1A,146,8,0
5,7_26_22,1,A,1,0,A2,A2,-0.00265,A_0_20_S_A,CNTRL_0_20_S_A,S_A,CNTRL_0,CNTRL,0,Control,20,S,A,B34G97,1A,B34G97_exp1A,162,8,0
5,7_26_22,1,B,1,0,A2,A2,-0.00356,A_0_20_S_A,CNTRL_0_20_S_A,S_A,CNTRL_0,CNTRL,0,Control,20,S,A,B28G58,1B,B28G58_exp1B,168,38,0
6,7_26_22,1,B,1,1,B2,B2,-0.00107,A_0_20_S_A,CNTRL_0_20_S_A,S_A,CNTRL_0,CNTRL,0,Control,20,S,A,B28G60,1B,B28G60_exp1B,187,38,0
6,08_15_22,2,A,1,1,B2,B2,-0.00532,A_0_20_S_A,CNTRL_0_20_S_A,S_A,CNTRL_0,CNTRL,0,Control,20,S,A,B24G39,2A,B24G39_exp2A,210,68,0
5,08_20_22,2,B,1,0,A2,A2,-0.0042,A_0_20_S_A,CNTRL_0_20_S_A,S_A,CNTRL_0,CNTRL,0,Control,20,S,A,B30G72,2B,B30G72_exp2B,215,100,0
6,08_20_22,2,B,1,1,B2,B2,-0.00606,A_0_20_S_A,CNTRL_0_20_S_A,S_A,CNTRL_0,CNTRL,0,Control,20,S,A,B30G73,2B,B30G73_exp2B,171,100,0
5,09_01_22,3,A,1,0,A2,A2,-0.00293,A_0_20_S_A,CNTRL_0_20_S_A,S_A,CNTRL_0,CNTRL,0,Control,20,S,A,B24G38,3A,B24G38_exp3A,235,132,0
6,09_01_22,3,A,1,1,B2,B2,-0.00095,A_0_20_S_A,CNTRL_0_20_S_A,S_A,CNTRL_0,CNTRL,0,Control,20,S,A,B24G40,3A,B24G40_exp3A,237,132,0
5,09_05_22,3,B,1,0,A2,A2,-0.0041,A_0_20_S_A,CNTRL_0_20_S_A,S_A,CNTRL_0,CNTRL,0,Control,20,S,A,O4B21,3B,O4B21_exp3B,242,174,0
6,09_05_22,3,B,1,1,B2,B2,-0.00333,A_0_20_S_A,CNTRL_0_20_S_A,S_A,CNTRL_0,CNTRL,0,Control,20,S,A,O4B22,3B,O4B22_exp3B,247,174,0
6,7_26_22,1,A,1,0,B2,B2,-0.003,A_0_20_S_S,CNTRL_0_20_S_S,S_S,CNTRL_0,CNTRL,0,Control,20,S,S,B34G3106,1A,B34G3106_exp1A,144,8,0
7,7_26_22,1,A,1,1,C2,C2,-0.00378,A_0_20_S_S,CNTRL_0_20_S_S,S_S,CNTRL_0,CNTRL,0,Control,20,S,S,B34G3310,1A,B34G3310_exp1A,153,8,0
6,7_26_22,1,B,1,0,B2,B2,-0.00529,A_0_20_S_S,CNTRL_0_20_S_S,S_S,CNTRL_0,CNTRL,0,Control,20,S,S,B28G62,1B,B28G62_exp1B,167,38,0
7,7_26_22,1,B,1,1,C2,C2,-0.00348,A_0_20_S_S,CNTRL_0_20_S_S,S_S,CNTRL_0,CNTRL,0,Control,20,S,S,B28G63,1B,B28G63_exp1B,182,38,0
6,08_15_22,2,A,1,0,B2,B2,-0.00357,A_0_20_S_S,CNTRL_0_20_S_S,S_S,CNTRL_0,CNTRL,0,Control,20,S,S,B24G41,2A,B24G41_exp2A,201,68,0
7,08_15_22,2,A,1,1,C2,C2,-0.00631,A_0_20_S_S,CNTRL_0_20_S_S,S_S,CNTRL_0,CNTRL,0,Control,20,S,S,B24G42,2A,B24G42_exp2A,222,68,0
6,08_20_22,2,B,1,0,B2,B2,-0.00269,A_0_20_S_S,CNTRL_0_20_S_S,S_S,CNTRL_0,CNTRL,0,Control,20,S,S,B30G75,2B,B30G75_exp2B,217,100,0
7,08_20_22,2,B,1,1,C2,C2,-0.00376,A_0_20_S_S,CNTRL_0_20_S_S,S_S,CNTRL_0,CNTRL,0,Control,20,S,S,B30G76,2B,B30G76_exp2B,233,100,0
6,09_01_22,3,A,1,0,B2,B2,-0.00401,A_0_20_S_S,CNTRL_0_20_S_S,S_S,CNTRL_0,CNTRL,0,Control,20,S,S,B24G41,3A,B24G41_exp3A,240,132,0
7,09_01_22,3,A,1,1,C2,C2,-0.00472,A_0_20_S_S,CNTRL_0_20_S_S,S_S,CNTRL_0,CNTRL,0,Control,20,S,S,B24G42,3A,B24G42_exp3A,241,132,0
6,09_05_22,3,B,1,0,B2,B2,-0.00509,A_0_20_S_S,CNTRL_0_20_S_S,S_S,CNTRL_0,CNTRL,0,Control,20,S,S,O4B24,3B,O4B24_exp3B,254,174,0
7,09_05_22,3,B,1,1,C2,C2,-0.0069,A_0_20_S_S,CNTRL_0_20_S_S,S_S,CNTRL_0,CNTRL,0,Control,20,S,S,O4B25,3B,O4B25_exp3B,250,174,0
8,7_26_22,1,A,1,1,D2,D2,-0.00448,A_0_30_F_A,CNTRL_0_30_F_A,F_A,CNTRL_0,CNTRL,0,Control,30,F,A,B31G77,1A,B31G77_exp1A,160,6,0
7,7_26_22,1,A,1,0,C2,C2,-0.00086,A_0_30_F_A,CNTRL_0_30_F_A,F_A,CNTRL_0,CNTRL,0,Control,30,F,A,B31G78,1A,B31G78_exp1A,144,6,0
7,7_26_22,1,B,1,0,C2,C2,-0.00317,A_0_30_F_A,CNTRL_0_30_F_A,F_A,CNTRL_0,CNTRL,0,Control,30,F,A,B13G2,1B,B13G2_exp1B,167,33,0
8,7_26_22,1,B,1,1,D2,D2,-0.00234,A_0_30_F_A,CNTRL_0_30_F_A,F_A,CNTRL_0,CNTRL,0,Control,30,F,A,B13G8,1B,B13G8_exp1B,184,33,0
7,08_15_22,2,A,1,0,C2,C2,-0.00683,A_0_30_F_A,CNTRL_0_30_F_A,F_A,CNTRL_0,CNTRL,0,Control,30,F,A,B28G59,2A,B28G59_exp2A,210,71,0
8,08_15_22,2,A,1,1,D2,D2,-0.00321,A_0_30_F_A,CNTRL_0_30_F_A,F_A,CNTRL_0,CNTRL,0,Control,30,F,A,B28G60,2A,B28G60_exp2A,232,71,0
7,08_20_22,2,B,1,0,C2,C2,-0.0078,A_0_30_F_A,CNTRL_0_30_F_A,F_A,CNTRL_0,CNTRL,0,Control,30,F,A,B33G90,2B,B33G90_exp2B,170,103,0
8,08_20_22,2,B,1,1,D2,D2,-0.00379,A_0_30_F_A,CNTRL_0_30_F_A,F_A,CNTRL_0,CNTRL,0,Control,30,F,A,B33G92,2B,B33G92_exp2B,213,103,0
7,09_01_22,3,A,1,0,C2,C2,-0.00265,A_0_30_F_A,CNTRL_0_30_F_A,F_A,CNTRL_0,CNTRL,0,Control,30,F,A,B28G58,3A,B28G58_exp3A,235,135,0
8,09_01_22,3,A,1,1,D2,D2,-0.00402,A_0_30_F_A,CNTRL_0_30_F_A,F_A,CNTRL_0,CNTRL,0,Control,30,F,A,B28G60,3A,B28G60_exp3A,237,135,0
